name,lat,lon,town
Chiesetta San Valentino,45.6385048,11.3977294,Malo
Chiesetta di Restele,45.8781317,11.3045914,Longhi
Maria Ausiliatrice,45.8879163,11.0447089,Rovereto
Chiesetta del Carmine,45.6248031,11.3948993,Cereda-Cozza Cornedo
Chiesa Gentilata,45.6612328,11.3748491,Monte di Malo
Chiesa Parrochiale di San Giorgio,45.3571226,11.2807828,Arcole
Chiesa della SS Annunziata,45.7664445,11.7363598,Bassano del Grappa
Chiesa di San Rocco,45.6195295,10.4924065,Roe Volciano
chiesa di Santa Brigida,46.0192886,11.1048126,Romagnano
Chiesa della Nativita di Maria,46.0634052,11.2419539,Pergine Valsugana
Basilica di Sant'Antonio,45.4014621,11.8809333,Padova
Chiesa di San Carlo,46.0628669,11.2423333,Pergine Valsugana
Duomo Nuovo,45.5386164,10.2219581,Brescia
Duomo Vecchio,45.5382009,10.2217404,Brescia
Chiesa della Santissima Trinita,45.8835543,11.0208037,Isera
Chiesa di San Pietro in Mavino,45.4982198,10.6049325,Sirmione
Chiesa Collegiata di Santa Maria Assunta,45.9189664,10.8856744,Arco
Chiesa di Santa Maria del Giogo,45.6763554,10.1346078,Polaveno
Chiesa di San Rocco,46.0429345,11.1369973,Ravina
Santa Maria Maggiore,46.0686445,11.1196680,Trento
Chiesa di San Giorgio,46.0053494,11.1949900,Vigolo Vattaro
chiesa dei Santi Filippo e Giacomo,46.0634539,11.0967417,Trento
Chiesa di Santa Maria Maddalena,45.3188726,10.6589710,Volta Mantovana
Chiesa di San Martino,45.8833887,11.0699186,Trambileno
chiesa di Sant'Antonio di Padova,46.0706909,11.2768784,Vignola
Chiesa della Visitazione di Maria,45.7100649,10.4046093,Vestone
Chiesa di San Lorenzo,45.7140523,10.4060210,Vestone
Chiesa dei Santi Stefano e Giovanni Battista,45.7016717,10.3872247,Vestone
Chiesetta del Mucchione,45.6706460,11.3261376,Monte di Malo
Chiesa di San Marco,45.8886141,11.0458222,Rovereto
Chiesa di Sant'Urbano,45.6012889,11.5336835,Caldogno-Rettorgole-Cresole
Chiesa di San Carlo Borromeo,45.8272245,10.5095231,Ponte Caffaro
Chiesa della Madonna Regina del Rosario,45.8690176,10.5475360,Storo
Chiesa di San Luigi Gonzaga,45.5123640,10.2452473,San Zeno Naviglio
Chiesa delle Sante Bartolomea Capitanio e Vincenza Gerosa,45.5247310,10.2404673,Brescia
Chiesa dei Santi Faustino e Giovita,45.5437151,10.2200863,Brescia
Santuario Madonna della Stella,45.5953723,10.1774935,Cellatica
Chiesa della Sacra Famiglia,45.5744621,10.1757340,Fantasina
Chiesa di San Giorgio,45.5862097,10.1792767,Cellatica
Chiesa di San Rocco,45.5779661,10.1815077,Cellatica
Chiesa di Santo Stefano,45.5764658,10.1537125,Gussago
Chiesa della Madonna del Rosario,45.5489674,10.1601616,Roncadelle
Santuario della Madonna de la Salette,45.8683863,11.0758187,Moscheri
Chiesa Santissima Trinita,45.7247454,11.3624230,Schio
Chiesa di San Nicolo,45.8848435,11.0177723,Isera
Chiesa di San Lorenzo,45.9229095,11.0079977,Nogaredo
Chiesa di San Rocco,45.8969917,11.0436377,Rovereto
Sant Mario e Stefano,45.8697526,11.0737362,Trambileno
Chiesa San Marco,45.7579205,11.1855961,Recoaro Terme
Chiesa di San Lorenzo,45.9351063,11.0946241,Calliano
San Marco,45.8419985,11.0074600,Marco
Chiesa SS Filippo e Giacomo,45.6606228,11.6017059,Sandrigo
Duomo di Castiglione delle Stiviere - Santi Nazario e Celso,45.3919932,10.4872618,Castiglione delle Stiviere
Chiesa di Santa Giustina vergine e martire,45.2481571,11.6687645,Baone
Chiesa di San Giorgio,45.8502685,10.8238687,Riva del Garda
Santuario di Montecastello,45.7421608,10.7334159,Gardola
Chiesa di San Rocco,45.9086951,10.8080631,Tenno
Chiesa di San Giovanni,45.8699138,10.8193358,Riva del Garda
Chiesa di San Francesco,45.4659068,10.6056054,San Martino della Battaglia
Santa Appolonia,45.9225252,11.0334846,Villa Lagarina
Chiesetta di San Lorenzo,45.9252632,11.0341216,Villa Lagarina
Chiesa dell'Inviolata,45.8887344,10.8432573,Riva del Garda
Chiesa di Santa Maria Assunta,45.8856102,10.8421579,Riva del Garda
Santi Pietro e Paolo,45.8851901,10.8597427,Riva del Garda
Chiesa di Santa Lucia,45.9651829,10.8115924,Fiave
Chiesa di Sant'Eusebio,46.0931929,10.3335180,Berzo
Cappella Universitaria,45.5644755,10.2356641,Bovezzo
Chiesa dei Morti di Peste,46.0875666,10.3252992,Berzo
Chiesa di San Giacomo,45.9179795,10.9295868,Bolognano-Vignole
Chiesa di Maria Santissima di Loreto,45.8905048,11.0432327,Rovereto
Chiesa dei Santi Pietro e Paolo,45.5399273,10.3031758,Botticino
Chiesa dei Santi Faustino e Giovita,45.5451869,10.3195069,Botticino
Chiesa di Sant'Antonio da Padova,45.5029679,10.3652428,Molinetto
Pieve di Pontenove,45.4973029,10.4010444,Ponte San Marco
Chiesa di San Carlo Borromeo,45.8878365,11.0432180,Rovereto
Chiesa di Santa Maria del Suffragio,45.8871832,11.0441125,Rovereto
chiesa di Santa Chiara,46.0634767,11.1238961,Trento
Pieve di Santa Giustina,45.9376147,10.6387373,Creto
Chiesa di San Giuseppe,45.8558637,11.0602496,Trambileno
Chiesa di Santa Maria del Carmine,45.8837518,11.0418273,Rovereto
San Lorenzo,45.3554024,10.1414797,Manerbio
Santissimo,46.0623545,11.1232695,Trento
Fondazione Bruno Kessler,46.0626886,11.1241070,Trento
Chiesa San Giovanni Battista,45.8840012,11.0207466,Isera
San Valentino,45.7820615,10.9119013,Avio
Chiesa di Santa Lucia,45.8910676,10.6991971,Pieve di Ledro
Chiesa di Santa Maria Assunta,45.4853732,10.5031858,Padenghe sul Garda
Chiesa di San Bartolomeo,45.6736897,10.6472989,Gargnano
Chiesa di San Zenone,45.7535891,10.7333064,Gardola
Chiesa di San Francesco,45.6875509,10.6613792,Gargnano
Chiesa di San Tommaso,45.6841587,10.6572275,Gargnano
Regina Pacis,45.8063217,11.0588745,Marco
Centro Pastorale Parrocchiale Lizzana,45.8681701,11.0295969,Rovereto
Duomo Santa Maria Annunziata,45.6067539,10.5313514,Salo
San Floriano,45.8660862,11.0339377,Rovereto
Santuario Madonna del Caravaggio,46.0803808,10.9283493,San Lorenzo in Banale
San Vincenzo e Anastasio,45.8854065,11.0095073,Isera
Abbazia di San Lorenzo,46.0711990,11.1190424,Trento
Chiesa curaziale di San Lorenzo,45.9388944,10.6463128,Creto
chiesa di San Marco,46.0700650,11.1257858,Trento
Chiesa di San Zenone,46.0865987,10.3376735,Berzo
Chiesa dell'Annunciazione,46.0914259,10.3527674,Cedegolo
Santi Pietro e Paolo,46.0693073,11.1249178,Trento
Chiesa di San Martino,45.6905814,10.6647633,Gargnano
Chiesa di Sant'Ambrogio,45.8893803,10.1704302,Darfo
Chiesa della Nativita,45.8911024,10.1674089,Angolo Terme
Chiesa di San Rocco,45.8911277,10.1780655,Darfo Boario Terme
San Rocco,45.3206575,10.3702716,Visano
Chiesa parrocchiale di San Tarcisio,45.4497298,11.6388290,Villaganzerla
chiesa di San Francesco Saverio,46.0699186,11.1211624,Trento
Chiesa degli Eremitani,45.4104394,11.8798147,Padova
Chiesa di San Martino,45.8705627,10.7262044,Pieve di Ledro
Chiesa di San Rocco,45.9176266,10.8922365,Arco
chiesa di San Giacomo Maggiore,45.8666398,10.7882081,Molina di Ledro
Chiesa di Sant'Antonio,45.8648061,10.8043561,Molina di Ledro
Chiesa di San Lorenzo,45.8768173,10.5990512,Condino
Chiesa della Dedicazione di San Michele Arcangelo,45.8815652,10.7520430,Pieve di Ledro
Chiesa di San Giovanni Evangelista,45.9226984,10.9026655,Bolognano-Vignole
Chiesa di San Martino,45.9265732,10.8980591,Arco
Antica Pieve di S. Maria,45.7116622,11.3223216,Torrebelvicino
Chiesa di San Rocco,45.8200663,10.9590214,Brentonico
Sant'Antonio,45.8989874,10.9514097,Ronzo-Chienis
Sant'Antonio di Padova,45.9082715,11.1334842,Folgaria
Chiesa di Santo Stefano,45.6409382,11.6088005,Poianella
Chiesa di Santa Giulia,45.5822120,10.2333539,Bovezzo
Chiesa di San Bartolomeo,45.9463193,10.6202091,Daone
Chiesa della Madonna della Neve,45.9766585,10.5478122,Daone
Chiesa della Presentazione di Maria,45.9058093,10.7288489,Pieve di Ledro
Chiesa di San Pietro,45.9490234,10.6371483,Praso
Chiesetta di San Giovanni Nepomuceno,45.8395811,10.7757641,Limone sul Garda
Chiesa di Sant'Antonio,45.8528517,10.7971832,Molina di Ledro
Chiesa di Santa Maria Assunta,45.2688069,11.7193280,Arqua Petrarca
Oratorio Santissima Trinita,45.2698559,11.7167416,Arqua Petrarca
Chiesa di San Giorgio,45.2662162,11.6868907,Baone
Chiesa di San Biagio,45.2742758,11.6908490,Arqua Petrarca
Ex chiesetta del Carmine,45.2448782,11.7480844,Monselice
Chiesa di Santa Lucia,45.2826606,11.6705008,Fontanafredda
Chiesa della Presentazione di Maria,45.8386532,10.9706980,Mori
Chiesa di San Silvestro,45.9122234,10.7266236,Pieve di Ledro
Chiesa di San Martino,45.9008388,10.7268874,Pieve di Ledro
Chiesa di Santo Stefano,45.8967469,10.7185312,Pieve di Ledro
Chiesa di San Bartolomeo,45.8936283,10.6854734,Pieve di Ledro
Chiesa del Pigozzo,45.2946876,11.7887930,Battaglia Terme
Chiesa di San Pantaleone,46.0898140,11.0482707,Terlago
Chiesa dell'Immacolata e dei Santi Fabiano e Sebastiano,46.0046870,10.8417047,Fiave
Chiesa di Sant'Antonio abate,46.0078498,10.8491115,Fiave
Chiesa di San Vigilio,45.8704518,10.7730670,Molina di Ledro
Chiesa di Fontanafredda,45.2917982,11.6598759,Fontanafredda
Nativita della Beata Vergine Maria,45.3208352,11.6520389,Vo
Chiesa di Valnogaredo,45.2996852,11.6609403,Fontanafredda
Chiesa di Cinto Euganeo,45.2768155,11.6611578,Fontanafredda
Chiesa di Santa Maria Assunta,45.4796760,10.2009571,Folzano
chiesa della Santissima Annunziata,46.0678615,11.1216748,Trento
Chiesa Sant'Antonio Abate,46.0281803,10.8273587,Bleggio Superiore
Santuario Madonna delle Grazie,45.9135503,11.1883951,Folgaria
chiesa di San Zeno,46.0329308,10.7385708,Bolbeno
Chiesa della Conversione di San Paolo,45.4834077,10.1753164,Flero
"Santuario ""Monte della Madonna""",45.3585775,11.6551043,Bastia
Oratorio di Sant'Antonio Abate,45.3529335,11.6584321,Vo
Chiesa di San Biagio,45.3309139,11.6871673,Treponti
Chiesa di Sant'Antonio Abate,46.0919033,10.7300115,Pelugo
Chiesa di San Zeno,46.0885776,10.7250031,Pelugo
Chiesa di San Martino,45.7682393,11.0007651,Ala
Chiesa di San Lorenzo,45.7392052,11.0668704,Ala
Chiesa di Santa Maria Assunta,45.7557056,11.0067396,Ala
Chiesa di San Giovanni,45.7566783,11.0045185,Ala
Chiesetta di San Giuseppe,45.7195873,11.4590512,Zane
Chiesa di San Benedetto,45.5990209,10.5157251,Salo
Maria Ausiliatrice,45.7946790,11.1058194,Vallarsa
Chiesa di San Giovanni,45.5961663,10.5373250,Salo
Chiesa di San Fermo,45.5889957,10.5735073,San Felice del Benaco
Chiesa di San Biagio,45.2525454,11.5459780,Saletto
Chiesa di Santa Croce,45.2568712,11.5812318,Lozzo Atestino
Chiesa del Cuore Immacolato di Maria,45.2933446,11.5786500,Lozzo Atestino
San Martino,45.9452401,11.0277618,Pomarolo
"Oratorio della Beta Vergine ""Alla Croce""",45.3601623,11.6912089,Treponti
Santa Maria Annunziata,45.3549925,11.6861439,Treponti
Santa Margherita,46.0683880,11.1185366,Trento
Nativita di Maria,45.8171051,10.9696700,Brentonico
Chiesa di Santa Maria in Silva,45.5323610,10.2093809,Brescia
San Rocco,45.7820521,11.1169676,Vallarsa
Abbazia di Praglia,45.3638833,11.7352891,San Biagio
Santa Maria Madre della Chiesa,45.3689177,11.7159873,Treponti
Monastero San Daniele,45.3448418,11.7653362,Montegrotto Terme
Chiesa Santa Chiara D' Assisi,46.0612255,11.0815376,Cadine
Chiesa di San Michele,45.3875372,10.6950772,Monzambano
Parrocchia Beato Andrea,45.4340319,10.6830121,Peschiera del Garda
chiesa della Beata Maria Vergine della Neve,46.0418047,11.3094176,Levico Terme
Santuario Cristo della Strada,45.6094913,10.8517261,Dolce
Chiesa di Santa Maria Assunta,45.7119847,10.3396229,Mura
Chiesa della Madonna della Neve,45.6980624,10.5608123,Capovalle
Chiesa di Santa Maria della Neve,45.4160136,10.1517522,Bagnolo Mella
Santuario della Madonna di Roane,45.7166065,10.5051149,Crone
Ex Chiesa di San Pietro,45.7383660,10.7230778,Gardola
Chiesa di San Lorenzo,45.7416186,10.7189805,Gardola
Chiesa di San Rocco,45.7353167,10.7192595,Gardola
Chiesa di San Marco,45.7261242,10.7091440,Gardola
Chiesa di San Giuseppe,46.0023426,11.2241010,Bosentino-Migazzone
San Valentino,46.0075099,11.1566704,Mattarello
Chiesa dei Santi Fabiano e Sebastiano,46.0798800,11.2624810,Pergine Valsugana
chiesa dei Santi Cosma e Damiano,46.0818005,11.1021738,Trento
Chiesa di Santa Maria dell'Assunta,45.5934629,10.1540488,Piazza
Chiesa di Cristo Sacerdote,45.5895984,10.2378898,Bovezzo
Chiesa della Trasfigurazione,45.3302198,10.2338680,Castelletto
Chiesa di Santa Maria Assunta,45.6354240,11.3772933,Monte di Malo
Chiesa Madonna del Rosario,45.2537185,11.6424252,Este
Chiesa di San Vincenzo,45.4550451,10.4130189,Calcinato
Chiesa della Santissima Trinita,45.8701013,10.7722301,Molina di Ledro
Chiesa di San Rocco,46.0000684,10.8402250,Fiave
Chiesa dei Santi Pietro e Paolo,45.8886085,10.6706588,Prezzo
Chiesetta di Croce,45.8631862,10.6579624,Cimego
San Giacomo Maggiore Apostolo,46.0165163,11.6326655,Grigno
Chiesa di San Bernardino da Siena,45.5294030,10.1498175,Roncadelle
Chiesa di San Lorenzo,45.7827842,10.7627417,Pieve
Chiesa di San Giovanni Battista,45.7705052,10.7599421,Pieve
Sant'Agata,45.8695272,10.9613639,Ronzo-Chienis
chiesa di San Giovanni Battista,46.0436545,11.2260222,Pergine Valsugana
Chiesa di Collicello,45.9109433,11.7183384,Cismon del Grappa
Chiesa S. Valentino,45.9143229,11.6853699,Enego
Chiesa Sacro Cuore,45.9151111,11.6751358,Enego
Chiesa di San Giuseppe Operaio,45.9426101,11.7140551,Enego
Santo Stefano,45.8797378,11.6782450,Valstagna
Nostra Signora di Pedancino,45.9313981,11.7336256,Cismon del Grappa
Sacrario Militare,45.9583024,11.6791714,Enego
Santa Margherita,46.0337645,11.3926922,Roncegno
Chiesa di Sant'Agostino,46.0225428,11.3663496,Novaledo
Chiesetta Almici,45.7584049,10.1622729,Zone
S. Uldarico,46.0892215,11.2972110,Frassilongo
Madonna dell'Onda,45.8543837,11.6654007,Valstagna
Chiesetta della Madonna del Buso,45.8885813,11.6036598,Foza
Chiesa San Giovanni Battista,45.8788440,11.6125603,Foza
Madonna del Buso,45.8885006,11.6034905,Foza
Chiesa di Santa Maria Annunziata,45.6927233,11.4295698,Marano Vicentino
Chiesetta della Campanella,45.8914008,11.5799680,Gallio
San Sisto,45.8535990,11.5189524,Asiago
Chiesetta di S. Rocco,45.8729395,11.5102295,Asiago
San Nicolo,45.5049323,10.7319272,Lazise
Chiesa di Santa Maria Maggiore,45.4932498,10.6081376,Sirmione
Duomo di San Matteo,45.8754854,11.5074648,Asiago
Chiesa di Sant'Antonino Martire,45.6070942,10.2205693,Concesio
San Marco Evangelista,45.8651913,11.4738068,Canove di Roana
Chiesa della Madonna dello Spasimo,45.2978724,10.2076213,Pavone del Mella
Chiesetta del Crocefisso,45.6444116,11.0911932,Velo Veronese
Chiesa di Santa Maria Maddalena,45.4714737,10.5391319,Desenzano del Garda
Chiesa di San Paterio,46.0781303,10.2904928,Paisco Loveno
Chiesa di San Bartolomeo,45.3651559,11.7623765,Abano Terme
Chiesa Parrocchiale,45.2898552,10.2703884,Gottolengo
Chiesetta degli Alpini,45.8949058,10.3487752,Prestine
Chiesa dei Santi Pietro e Paolo,45.3668809,10.2192733,Leno
Chiesa di Sant'Antonio da Padova,45.5539721,10.4005426,Paitone
Santuario della Beata Vergine della Consolazione,45.9302926,10.3086365,Prestine
Chiesa di San Lazzaro,45.4151022,11.9163556,Cadoneghe
Chiesa di Granze,45.3799982,11.9396644,Ponte San Nicolo
Associazione culturale Talea Teatro,45.3875593,11.9407005,Villatora
San Nicolo,45.3658669,11.9370119,Ponte San Nicolo
San Basilio Magno,45.3728370,11.9182552,Ponte San Nicolo
San Fidenzio,45.3444639,11.9374321,Ponte San Nicolo
Chiesa vecchia di Salboro,45.3592857,11.8909869,Albignasego
Oratorio di San Michele,45.3526903,11.8997744,Albignasego
Chiesa Santa Maria Assunta,45.3598108,11.8910358,Albignasego
San Tommaso,45.3495899,11.8649840,Albignasego
San Giacomo,45.3636937,11.8424109,Mandriola-Sant'Agostino
Chiesa di Mandria,45.3698770,11.8410130,Mandriola-Sant'Agostino
Santa Maria Anunziata,45.3588577,11.8684825,Mandriola-Sant'Agostino
Abbazia di Santa Giustina,45.3961719,11.8796116,Padova
Sant'Alberto Magno,45.3968795,11.8680943,Padova
Parrocchia San Paolo,45.3904926,11.8961035,Padova
Chiesa della Madonna Pellegrina,45.3886705,11.8797878,Padova
Chiesa dei Santi Pietro e Paolo,45.3785869,11.9025363,Ponte San Nicolo
Parrocchia di Santa Teresa di Gesu Bambino,45.3823910,11.8731307,Mandriola-Sant'Agostino
San Martino Vescovo,45.3900958,11.8367340,Mandriola-Sant'Agostino
Santi Fabiano e Sebastiano,45.3963924,11.8329112,Caselle
Chiesa di Santa Croce,45.3930645,11.8710649,Padova
Chiesa Santa Maria Assunta,45.3850685,11.8652507,Mandriola-Sant'Agostino
San Leopoldo Mandic,45.3928710,11.8699555,Padova
Santa Rita,45.3942568,11.8872211,Padova
San Prosdocimo,45.4066540,11.8648435,Padova
Chiesa del Torresino,45.4004143,11.8720632,Padova
Chiesa di San Benedetto Vecchio,45.4096222,11.8669821,Padova
Chiesa Cattolica Parrocchiale Nativita,45.4172406,11.8628665,Padova
Chiesa di San Luca Evangelista,45.4032664,11.8731736,Padova
Chiesa di San Nicolo,45.4087178,11.8725626,Padova
Chiesa delle Dimesse,45.3999319,11.8698282,Padova
San Tomaso Becket,45.4031063,11.8691092,Padova
Chiesa di San Benedetto Novello,45.4084596,11.8672302,Padova
Chiesa di Santa Maria in Vanzo,45.4011230,11.8729539,Padova
San Girolamo,45.4093383,11.8594070,Padova
Chiesa di San Pietro,45.4087088,11.8687841,Padova
Chiesa della Sacra Famiglia,45.3991662,11.8629401,Padova
Chiesa di Sant'Agnese,45.4101781,11.8731652,Padova
Chiesa del Beato Antonio Pellegrino,45.4141911,11.8717552,Padova
Duomo di Padova,45.4065164,11.8712598,Padova
Santa Maria Assunta,45.4147093,11.8362915,Caselle
Chiesa di Sant'Antonio di Vienna,45.4118343,11.8680401,Padova
Chiesa di Sant'Ignazio da Loyola,45.4231637,11.8532850,Padova
San Giuseppe,45.4046905,11.8592098,Padova
Chiesa di San Canziano,45.4063837,11.8762816,Padova
Chiesa di San Gaetano,45.4083962,11.8819728,Padova
San Prosdocimo,45.4001007,11.8858449,Padova
Chiesa di San Francesco,45.4048509,11.8805876,Padova
Chiesa di Santa Maria dei Servi,45.4045792,11.8756493,Padova
Chiesa di San Daniele,45.4010470,11.8762088,Padova
Santuario dell'Arcella,45.4216060,11.8865061,Padova
Chiesa di Santa Margherita,45.4053690,11.8807031,Padova
Chiesa di Santa Caterina,45.4042820,11.8840931,Padova
Chiesa di Maria Vergine,45.4126356,11.8780286,Padova
Cappella degli Scrovegni,45.4118604,11.8794911,Padova
Santa Sofia,45.4073067,11.8848026,Padova
Chiesa di San Fermo,45.4111919,11.8751025,Padova
Chiesa di Ognissanti,45.4070179,11.8964114,Padova
Chiesa di Sant'Andrea,45.4084421,11.8769720,Padova
Chiesa della Beata Vergine Maria Immacolata,45.4074662,11.8895213,Padova
Basilica del Carmine,45.4131962,11.8741070,Padova
Chiesa di San Gregorio Magno,45.4058499,11.9114986,Padova
San Pio X,45.4135348,11.9034901,Padova
Santa Lucia,45.4087542,11.8753404,Padova
Chiesa di San Clemente,45.4075958,11.8741678,Padova
Oratorio San Rocco,45.4089180,11.8750757,Padova
Chiesa del Buon Pastore,45.4241969,11.8793032,Padova
Chiesa San Giovanni Battista,45.4456853,11.8941833,Vigodarzere
Chiesa di San Bellino,45.4323064,11.8796528,Padova
San Carlo,45.4285663,11.8901287,Padova
Santo Stefano Re d'Ungheria,45.3999935,11.8287570,Caselle
Chiesa di San Maurizio,45.9543020,10.3067179,Breno
Chiesa di San Salvatore,45.9552889,10.3022871,Breno
Auditorium San Barnaba e San Lodovico Pavoni,45.5356936,10.2262209,Brescia
San Barnaba apostolo,45.8243787,11.2728452,Laghi
Chiesa di San Giorgio,45.5478742,10.5710524,Solarolo
Chiesa di San Zenone,45.5455596,10.4144195,Prevalle
Chiesetta degli Alpini,45.5916252,10.4970984,San Giacomo
Chiesa di San Giacomo,45.5927451,10.4730215,San Giacomo
Chiesa di San Rocco,45.5891195,10.4620074,Villanuova sul Clisi
Santa Margherita,45.6246426,11.8177631,Tombolo
Sant'Antonio,45.6845412,10.7504766,Brenzone
Duomo - San Lorenzo,45.3603754,11.7905814,Abano Terme
Chiesetta di Sant'Anna,45.8604307,10.7091466,Pieve di Ledro
Chiesa della Misericordia,45.5526673,11.5420939,Vicenza
Ex chiesa di San Biagio,45.5505256,11.5432700,Vicenza
Chiesa di Sant'Andrea Apostolo,45.5506683,11.5621241,Vicenza
Oratorio dei Boccalotti,45.5492005,11.5525280,Vicenza
Parrocchia di San Giovanni Battista,45.5730443,11.5448255,Vicenza
Chiesa dei Santi Apostoli,45.4407353,10.9923724,Verona
Cattedrale di Santa Maria Matricolare,45.4472377,10.9970148,Verona
Chiesa di San Luca Evangelista,45.4374488,10.9908351,Verona
Santi Angeli Custodi,45.4336035,10.9724998,Verona
Parrocchia di san Nicola Taumaturgo,45.4440104,10.9943485,Verona
Chiesa di San Giovanni in Foro,45.4429854,10.9953023,Verona
San Pietro apostolo,45.4473957,10.9872645,Verona
San Domenico Savio,45.4431344,10.9597765,Verona
Santa Maria Regina,45.4486327,10.9721539,Verona
San Bernardino,45.4387955,10.9812336,Verona
Chiesa di Santa Maria della Scala,45.4410974,10.9968726,Verona
Chiesa di San Tomio,45.4419295,10.9975303,Verona
Chiesa di San Nicolo,45.4396878,10.9953581,Verona
Chiesa degli Scalzi,45.4369715,10.9847695,Verona
Chiesa della Santissima Trinita in Monte Oliveto,45.4334965,10.9931110,Verona
Chiesa di San Giorgio in Braida,45.4488819,10.9959346,Verona
Tempio votivo,45.4308477,10.9816710,Verona
Chiesa di San Zeno in Oratorio,45.4396528,10.9859022,Verona
Chiesa di Sant'Eufemia,45.4433001,10.9938185,Verona
San Francesco d'Assisi,45.4434349,10.9891865,Verona
Chiesa di San Lorenzo,45.4412531,10.9912069,Verona
Chiesa delle Stimate,45.4351394,10.9931285,Verona
Chiesa Valdese,45.4461541,10.9977241,Verona
Chiesa di San Procolo,45.4420390,10.9790875,Verona
Santa Maria Immacolata,45.4406306,10.9678144,Verona
Gesu Divino Lavoratore,45.4108118,10.9931914,Verona
Santuario di Santa Teresa di Gesu Bambino,45.4183244,10.9865567,Verona
Madonna della Fraternita,45.4131440,10.9625848,Verona
Chiesa di San Giuliano,45.5484083,11.5573939,Vicenza
Oratorio delle Zitelle,45.5417501,11.5515946,Vicenza
Chiesa di San Lorenzo,45.5488133,11.5418095,Vicenza
Chiesa di San Pietro,45.5490405,11.5529483,Vicenza
Cattedrale di Santa Maria Annunciata,45.5463315,11.5439304,Vicenza
Chiesa di San Giorgio in Gogna,45.5391073,11.5372801,Vicenza
Chiesa di San Silvestro,45.5414575,11.5482025,Vicenza
Oratorio di San Nicola,45.5457888,11.5485672,Vicenza
Chiesa di Santa Maria Nova,45.5482918,11.5374884,Vicenza
Chiesa Santi Felice e Fortunato,45.5440813,11.5330670,Vicenza
Chiesa di Santa Caterina in Porto,45.5379111,11.5567123,Vicenza
Chiesa di San Pancrazio Al Porto,45.4331303,11.0200904,Verona
Santa Toscana,45.4400635,11.0139112,Poiano
Chiesa dei Padri Filippini,45.4369494,10.9995032,Verona
San Michele Arcangelo,45.4353818,11.0401201,Montorio
San Pio X,45.4453065,11.0172690,Poiano
Chiesa di Sant'Anastasia,45.4453105,11.0000326,Verona
San Giuseppe fuori le mura,45.4417055,11.0196120,Poiano
San Giorgetto,45.4451368,10.9992543,Verona
San Nazaro e Celso,45.4412698,11.0087757,Verona
San Paolo,45.4389268,11.0043727,Verona
San Benedetto Valdonega,45.4548788,11.0020106,Poiano
Santa Croce,45.4494853,11.0259063,Poiano
S.S. Apostoli Pietro e Paolo,45.4743077,11.0134387,Poiano
San Giuseppe in Santa Maria Assunta,45.4600840,11.0651525,Montorio
San Rocco,45.4657711,10.9704234,Parona
Sacro Cuore di Gesu,45.4565132,10.9825974,Verona
Eremo di San Rocchetto,45.4686281,10.9702828,Parona
Camaldola,45.4735009,10.9906387,Poiano
Spirito Santo,45.4501577,10.9781457,Verona
Santa Maria Ausiliatrice,45.4594256,10.9786721,Verona
Santuario Nostra Signora di Lourdes,45.4546087,10.9945358,Verona
Chiesa San Bernardo,45.4724754,10.9896650,Poiano
San Pietro Martire,45.4493143,10.9978517,Verona
Santa Maria Maddalena,45.4531852,10.9650731,Verona
Parrocchia di San Rocco in Castiglione,45.4141424,11.0539626,San Giovanni Lupatoto
